dimension: 10
max non-zeros: 9
min non-zeros: 1
avg non-zeros: 2
we have 55 chains
45 are fixed
10 are free
55 have radius zero
   45 of these are fixed
   10 of these are free
0 have radius non-zero
   0 of these are fixed
   0 of these are free

sqr=6.151e+05  alp=0.1  con= 0 / 0  55 10 100     
sqr=6.047e+05  alp=0.08  con= 0 / 0  55 10 100     
sqr=5.581e+05  alp=0.064  con= 0 / 0  55 10 100     
sqr=4.982e+05  alp=0.0512  con= 0 / 0  55 10 100     
sqr=4.386e+05  alp=0.04096  con= 0 / 0  55 10 100     
sqr=3.841e+05  alp=0.03277  con= 0 / 0  55 10 100     
sqr=3.365e+05  alp=0.02621  con= 0 / 0  55 10 100     
sqr=2.965e+05  alp=0.02097  con= 0 / 0  55 10 100     
sqr=2.636e+05  alp=0.01678  con= 0 / 0  55 10 100     
sqr=2.366e+05  alp=0.01342  con= 0 / 0  55 10 100     
sqr=2.146e+05  alp=0.01074  con= 0 / 0  55 10 100     
sqr=1.965e+05  alp=0.00859  con= 0 / 0  55 10 100     
sqr=1.818e+05  alp=0.006872  con= 0 / 0  55 10 100     
sqr=1.698e+05  alp=0.005498  con= 0 / 0  55 10 100     
sqr=1.601e+05  alp=0.004398  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=3.741e-07  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=2.993e-07  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=2.395e-07  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=1.916e-07  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=1.532e-07  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=1.226e-07  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=9.808e-08  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=7.846e-08  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=6.277e-08  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=5.022e-08  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=4.017e-08  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=3.214e-08  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=2.571e-08  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=2.057e-08  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=1.646e-08  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=1.316e-08  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=1.053e-08  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=8.425e-09  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=6.74e-09  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=5.392e-09  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=4.314e-09  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=3.451e-09  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=2.761e-09  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=2.209e-09  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=1.767e-09  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=1.413e-09  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=1.131e-09  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=9.046e-10  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=7.237e-10  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=5.79e-10  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=4.632e-10  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=3.705e-10  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=2.964e-10  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=2.371e-10  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=1.897e-10  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=1.518e-10  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=1.214e-10  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=9.713e-11  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=7.771e-11  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=6.217e-11  con= 0 / 0  55 10 100     
sqr=5.5e+04  alp=4.973e-11  con= 0 / 0  55 10 100     
s=5.5e+04 a=8.873e-16 c= 0 / 1 55 10 100 5.5e+04 4.74
sqr=2.118e+05  alp=0.1  con= 0 / 1  55 10 100     
sqr=7.316e+04  alp=0.08  con= 0 / 1  55 10 100     
sqr=5.573e+04  alp=0.064  con= 0 / 1  55 10 100     
sqr=5.52e+04  alp=0.0512  con= 0 / 1  55 10 100     
sqr=5.511e+04  alp=0.01678  con= 0 / 1  55 10 100     
sqr=5.506e+04  alp=0.01342  con= 0 / 1  55 10 100     
sqr=5.503e+04  alp=0.01074  con= 0 / 1  55 10 100     
sqr=5.501e+04  alp=0.00859  con= 0 / 1  55 10 100     
sqr=5.501e+04  alp=0.005498  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=0.003518  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=0.002252  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=0.001801  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=0.001153  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=0.0007379  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=0.0005903  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=0.0003778  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=0.0003022  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=0.0002418  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=0.0001934  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=0.0001547  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=0.0001238  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=9.904e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=7.923e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=6.338e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.071e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.056e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.245e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.596e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.077e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.662e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.329e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.063e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=8.507e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=6.806e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.445e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.356e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.484e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.788e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.23e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.784e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.427e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.142e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=9.134e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=7.308e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.846e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.677e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.741e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.993e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.395e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.916e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.532e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.226e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=9.808e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=7.846e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=6.277e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.022e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.017e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.214e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.571e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.057e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.646e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.316e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.053e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=8.425e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=6.74e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.392e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.314e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.451e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.761e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.209e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.767e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.413e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.131e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=9.046e-10  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=7.237e-10  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.79e-10  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.632e-10  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.705e-10  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.964e-10  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.371e-10  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.734e-12  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=6.338e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.071e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.056e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.245e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.596e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.077e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.662e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.329e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.063e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=8.507e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=6.806e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.445e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.356e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.484e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.788e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.23e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.784e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.427e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.142e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=9.134e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=7.308e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.846e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.677e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.741e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.993e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.395e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.916e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.532e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.226e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=9.808e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=7.846e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=6.277e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.022e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.017e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.214e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.571e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.057e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.646e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.316e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.053e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=8.425e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=6.74e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.392e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.314e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.451e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.761e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.209e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.767e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.413e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.131e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=9.046e-10  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=7.237e-10  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.79e-10  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.973e-11  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.056e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.245e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.596e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.077e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.662e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.329e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.063e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=8.507e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=6.806e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.445e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.356e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.484e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.788e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.23e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.784e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.427e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.142e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=9.134e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=7.308e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.846e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.677e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.741e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.993e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.395e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.916e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.532e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.226e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=9.808e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=7.846e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=6.277e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.022e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.017e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.214e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.571e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.057e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.646e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.316e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.053e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=8.425e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=6.74e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.392e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.314e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.451e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.761e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.209e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.767e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.413e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.131e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=9.046e-10  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=7.237e-10  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.79e-10  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.632e-10  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.705e-10  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.071e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.056e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.245e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.596e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.077e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.662e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.329e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.063e-05  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=8.507e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=6.806e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.445e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.356e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.484e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.788e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.23e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.784e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.427e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.142e-06  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=9.134e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=7.308e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.846e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.677e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.741e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.993e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.395e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.916e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.532e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.226e-07  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=9.808e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=7.846e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=6.277e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.022e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.017e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.214e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.571e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.057e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.646e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.316e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.053e-08  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=8.425e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=6.74e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.392e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.314e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.451e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.761e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=2.209e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.767e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.413e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=1.131e-09  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=9.046e-10  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=7.237e-10  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=5.79e-10  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=4.632e-10  con= 0 / 1  55 10 100     
sqr=5.5e+04  alp=3.705e-10  con= 0 / 1  55 10 100     
s=5.5e+04 a=8.873e-16 c= 0 / 2 55 10 100 5.5e+04 4.74
sqr=5.536e+04  alp=0.08  con= 0 / 2  55 10 100     
sqr=5.507e+04  alp=0.02621  con= 0 / 2  55 10 100     
sqr=5.505e+04  alp=0.002815  con= 0 / 2  55 10 100     
sqr=5.504e+04  alp=0.002252  con= 0 / 2  55 10 100     
sqr=5.503e+04  alp=0.001801  con= 0 / 2  55 10 100     
sqr=5.503e+04  alp=0.001441  con= 0 / 2  55 10 100     
sqr=5.503e+04  alp=0.001153  con= 0 / 2  55 10 100     
sqr=5.503e+04  alp=0.0009223  con= 0 / 2  55 10 100     
sqr=5.502e+04  alp=0.0007379  con= 0 / 2  55 10 100     
sqr=5.502e+04  alp=0.0005903  con= 0 / 2  55 10 100     
sqr=5.501e+04  alp=0.0004722  con= 0 / 2  55 10 100     
sqr=5.501e+04  alp=0.0003778  con= 0 / 2  55 10 100     
sqr=5.501e+04  alp=0.0003022  con= 0 / 2  55 10 100     
sqr=5.501e+04  alp=0.0002418  con= 0 / 2  55 10 100     
sqr=5.501e+04  alp=0.0001934  con= 0 / 2  55 10 100     
sqr=5.501e+04  alp=0.0001547  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=0.0001238  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=9.904e-05  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=7.923e-05  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=6.338e-05  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=5.071e-05  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=4.056e-05  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=3.245e-05  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=2.596e-05  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=2.077e-05  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=1.662e-05  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=1.329e-05  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=1.063e-05  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=8.507e-06  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=6.806e-06  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=5.445e-06  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=4.356e-06  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=3.484e-06  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=2.788e-06  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=2.23e-06  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=1.784e-06  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=1.427e-06  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=1.142e-06  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=9.134e-07  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=7.308e-07  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=5.846e-07  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=4.677e-07  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=3.741e-07  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=2.993e-07  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=2.395e-07  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=1.916e-07  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=1.532e-07  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=1.226e-07  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=9.808e-08  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=7.846e-08  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=6.277e-08  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=5.022e-08  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=4.017e-08  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=3.214e-08  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=2.571e-08  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=2.057e-08  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=1.646e-08  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=1.316e-08  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=1.053e-08  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=8.425e-09  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=6.74e-09  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=5.392e-09  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=4.314e-09  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=3.451e-09  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=2.761e-09  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=2.209e-09  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=1.767e-09  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=1.413e-09  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=1.131e-09  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=9.046e-10  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=7.237e-10  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=5.79e-10  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=4.632e-10  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=3.705e-10  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=2.964e-10  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=2.371e-10  con= 0 / 2  55 10 100     
sqr=5.5e+04  alp=1.897e-10  con= 0 / 2  55 10 100     
